Head Word,Date,Source,Author,Vol / Page,Edition,Quote,Notes
Z,1968,"Pagan Game, The",SLATTER,85,,"There was [postal]
work [in the 1960s],
hard satisfying
work. Unloading
parcel bags, huge
cumbersome
containers nicknamed
pre-fabs, from a
three-door Z. There
was slots, there was
lumps, there was
packing fragies in
bottlos, there was
the tying down of
the north line for a
clearance, the
scissors, lead seals
and squeezers. The
sorters on call-back
flicking circulars
with precision. The
volcanoes of letters
on the facing-up
table, the checker
chanting the reds
onto the lorry, the
checker calling the
overseas in, London
45 ... The queue of
men working at the
parcel depot or the
postal siding ...
Tieing down the
cargon. ... The
sorters' school at
the posties' pub
known colloquially
as Box 44 or the
B.B.C., the Back Bar
of the Cecil. The
cheerful abuse of
cobbers",
Z class,1944,Little Ships: NZ's Yachting Fleet,CARTER,127,,"Next to the X class.
is the Z class,
orwhat are often
referred to as
theCornwall Cup
boats. They owe
theirexistence to a
small band of
Takapunayachtsmen
who planned the
first boat,with much
the same idea in
their minds asdid
George Honour when
he built the firstof
the 14-foot square
bilge boats,namely,
low first cost, ease
ofconstruction, and
an ever-watchful eye
onspeed and
performance under
Aucklandharbour
weather conditions.
The yachtswere
originally designed
for the
TakapunaBoating Club
but owing to
theirpopularity from
the outset the type
wasquickly adopted
by many other yacht
clubsthroughout New
Zealand... From
smallbeginnings the
Takapuna one-design
classrapidly
expanded.",
Z class,1966,Yachting the NZ Way,DYSON,153,,"Wherever there is a
creek or a beach
inNew Zealand you
find a Z class. It
isprobably one of
the oldest
one-designclasses in
the world - it was
designed byMr Bob
Brown for the
Takapuna BoatingClub
in 1922.",
Z class,1978,Little Ships of NZ,TITCHENER,64,,"A good example.. was
the design of
thefamous but
ill-fated Z-class,
whichbecame known as
the Takapuna
classthroughout New
Zealand.","[Specifications - 3.8 m yacht, designedby R B Brown of Northcote. 1.5m beam,msquare chine vee-bottom principle. Thewhole of the sailing area carried on agunter mainsail, on a short mast forward,no bowsprit or headsail]"
Z class,1989,Kohimarama,DAVIS,113,,"The Z class, or
""Zeddie"" as it
wasaffectionately
known, was another
classwhich was
designed as a low
cost sailingboat to
get the boys into
something saferthan
the tin canoes or
derelict dinghiesin
which they cruised
Shoal Bay. Ibid.114
The Takapuna Boating
Club which wasthen
situated at
Bayswater, was
thesponsoring club
and the yachts were
oftenreferred to as
the ""Takapuna
Class"".",
Z-code,Jul 1983,Metro,,25: 81,,"Alert has a Z-code
system for drivers
and phone room
staff. In theory it
saves time on the
airwaves -- in
practice many of the
old time drivers are
sceptical of
speaking in z's.
Sample
`conversation'
between driver and
base: `Car on the
Oxford.' `One
eight.' `It's a z 10
one-eight. Collect
12 z 4's for the TAB
in `K Road.'
Translation: The
despatch has asked
driver
one-eightparked on
the Oxford rank to
do a job for which
there is an order
number. He's to
collect 12 parcels
from the Central
Post Office and take
them to the
Totalisator Agency
Board Karangahape
Road! (Strict
translation of z 4
is `non passenger').
There is also a
special z code
number meaning
`possible attack on
driver' - if a
driver radios to
base that `this
looks like a z' -
everyone hears is on
the alert.",
za,"Oct 15, 1998",City Voice,,19,,"Za (pizza) and java
(coffee) are the
fastest of fast
food.",
zack,1964,Watersiders,DAVIS,93,,Give us the zack.,
zack,2001,Good Bastards: the larrikin's guide to success,,64,,"she had been very
concerned about my
earning this huge
money and not saving
a zac.",
zack,1941,NZ Slang,BAKER,62,,"...sixpence is
termed a zack,...",
zack,1946,New Zealand (various authors/titles),SOLJAK,115,,"Following are
examples of
colloquialisms
common to New
Zealand and
Australian English,
with their English
or American
equivalent ... zack:
sixpence",
zack,1949,Dictionary of Slang Addenda,PARTRIDGE,1229,,"Zack. Sixpence: New
Zealand and
Australian: since
ca. 1890. This
dictionary, 2nd ed.,
1938. Perhaps a
perversion of six;
but cf. Dutch
zaakje, `small
affair'.",
zack,1964,Watersiders,DAVIS,93,,"He held out his hand
to Whiskey Bill.
`Give us the zack.'",
zack,1968,NZ Contemp. Dict. Suppl. (Collins),,22,,".. n. (Sl.) sixpenny
coin; hence
(criminal slang)
sentence of six
months.",
zack,1968,NZ Contemp. Dict. Suppl. (Collins),,22,,"zack... n. (Sl.)
sixpenny coin; hence
(criminal slang)
sentence of six
months.",
zack,1966,"English Language in Aust. & NZ, The",TURNER,133,,"The word tray and
its variants for
`threepence' and
zack for `sixpence'
are said to be
common
Australianisms but
are not known to me
in New Zealand.",
zack,1944,Desert Daze,ST BRUNO,48,,"The day's
seven-and-a-zac's
worth for King and
Country.",
zack,1965,Power of Joy,HILLIARD,2950,,"`Must go for a jimmy
riddle', said the
dragonfly. `Man buys
it in here for a
zack a time ...'",
zack,1970,O'Leary's Orchard,DUGGAN,130,,"Obol and diobol, the
two in the one like
a symbol of
something. ... Two
zacs to the deener,
too. Nonsense.",`Riley's Handbook
zack,Oct 1977,NZ Numismatic Journal,,16,,"Our nearness to
Australia also
resulted in our
adoption of slang
words in use there.
Examples of these
include goldie for
sovereign, and
little goldie for a
half sovereign. A
colonial robert is
obviously a play on
the English slang
bob for a shilling.
(Colonial robert was
in use in New
Zealand before the
turn of the century,
and was also
recorded about the
time of the first
World War.) (Otago
Witness 24 Jan.
1912:32) Along with
the Australians, New
Zealanders used
zweideener for the
florin (zwei meaning
two), and zack for
sixpence.",
zack,1986,Speaking for Ourselves,OWEN & PERKINS,68,,"(Bob Edwards,
bushman) And when
everything was
sorted out, the Old
Man came out of that
contract without a
zak to show for it.
... at the end of
seven months'
bushwork we didn't
have a brass razoo.
<i>Ibid.,</i> 76 ...
winter [rabbit]
hides might bring in
as much as a zak
each; sixpence a
skin at that time
[early 1930s].",
zack,1988,"Dictionary of Kiwi Slang, A",McGILL,128,,"zack a sixpenny coin
c.1890, possibly
corruption of
`six'.NZA.",
zack,"Apr 14, 1954",NZ Truth,,12,,"This broad hint that
his ""zac's worth""has
yet a way to climb,
is takenaccording to
the humour of the
servingtapster.",
